temperature,ph,turbidity,tds,result
27.483570765056164,7.378494308322676,5.250449005295814,490.11906857530073,poor
24.308678494144075,6.538917337911188,4.141188917749494,293.9339186185379,acceptable
28.23844269050346,7.4348029600528305,5.244595006064568,229.15932330895373,poor
32.61514928204013,7.677818929402475,6.086596058072776,148.62856073871728,poor
23.829233126383322,7.20671745161185,5.0977201406514085,119.6860323744055,poor
23.8293152152541,7.938397906279033,5.081183382407764,141.58640569945103,poor
32.896064077536955,6.613105400448213,3.5960166243864893,326.71266510114833,acceptable
28.837173645764544,6.377672648344292,3.6741981648981037,350.8725023229934,poor
22.65262807032524,6.110639875547861,2.194789456400613,141.88092979678666,poor
27.712800217929825,7.748022155744591,8.499153486373878,389.50383140761153,poor
22.682911535937688,7.327182828177029,2.51227352921743,251.69389483165605,acceptable
22.671351232148716,6.972207664544772,3.6141896044081854,314.6793011985549,acceptable
26.20981135783017,7.139984313159911,3.5631854688616054,461.2220628255424,acceptable
15.43359877671101,6.437255476350812,6.789848753888883,389.6839315865532,poor
16.375410837434835,8.222875989808413,4.410100643415944,273.14693520941677,acceptable
22.188562353795135,7.064610590987614,7.495484145347468,210.88077745847124,poor
19.93584439832788,7.054697397302446,3.653018751512263,84.81845986706952,acceptable
26.571236662976368,7.362883311949346,5.557988324447604,228.08466807575797,poor
20.459879622393945,7.240504615868357,3.3293058934804853,278.8869761172306,acceptable
17.938481493323543,7.111942012139566,9.290298255546777,201.2820472848816,poor
32.32824384460777,6.604762772277344,2.6248031619409744,286.87430329076955,acceptable
23.871118497567323,7.235734178567998,5.619641420454055,307.6851882958768,poor
25.33764102343962,7.9410122482375165,6.267553761864197,277.51440181919213,poor
17.87625906893272,7.672710023077489,5.827598194902997,234.99974191765403,poor
22.278086377374088,7.796593313319699,4.629424682244584,316.86546719667274,acceptable
25.55461294854933,6.744392161784408,4.740358600533147,344.1940649569409,acceptable
19.245032112888488,6.5051975898707095,5.087622943958219,190.96009225571538,poor
26.87849009172836,6.937106539950176,4.705995996743023,441.093237974627,acceptable
21.996806550405974,7.027862456144347,6.927758233589819,290.1411867715738,poor
23.541531251033618,7.547095759235474,9.421046003182703,301.88496229448475,poor
21.991466938853016,6.15376768514259,3.885016429984333,370.8214423256557,poor
34.26139092254469,7.7647751597303065,2.2603940408418444,323.32161312635014,acceptable
24.93251387631033,6.920996050710506,4.82343590329749,395.3136633913245,acceptable
19.711445355220498,6.78655946502629,10.159418675308636,328.71241652018244,poor
29.112724560515943,6.493947812369917,3.3926508640605384,238.7562625359562,poor
